2015-07-18 07:45:04,915 - com.numenta.nupic.swarming.HypersearchWorker(8743) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1046']
2015-07-18 07:45:04,915 - com.numenta.nupic.swarming.HypersearchWorker(8743) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2015-07-18 07:45:04,915 - com.numenta.nupic.database.Connection.ConnectionFactory(8743) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2015-07-18 07:45:04,942 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(8743) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2015-07-18 07:45:05,025 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(8743) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=60
2015-07-18 07:45:05,052 - com.numenta.nupic.swarming.HypersearchWorker(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1046', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': "\x91\xea\xb1\xbc-[\x11\xe5\x98\xe1\x08\x00'\x16\xdf\xd4", 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "6d1...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2015-07-18 14:45:01', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2015-07-18 07:45:05,070 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'euse',
                                       u'fieldType': 'float',
                                       u'maxValue': '35.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '110.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'humid',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '50.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
                                       u'fieldType': 'float',
                                       u'maxValue': '0.0',
                                       u'minValue': '1.0'},
                                      {u'fieldName': 'buildup',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'sec_since_rise',
                                       u'fieldType': 'float',
                                       u'maxValue': '50000',
                                       u'minValue': '0.0'}],
                  u'inferenceArgs': {u'predictedField': 'euse',
                                     u'predictionSteps': ['4']},
                  u'inferenceType': 'TemporalMultiStep',
                  u'iterationCount': '-1',
                  u'streamDef': {u'info': 'kwh',
                                 u'streams': [{u'columns': ['timestamp',
                                                            'euse',
                                                            'temp',
                                                            'humid',
                                                            'wind',
                                                            'is_daylight',
                                                            'buildup',
                                                            'sec_since_rise'],
                                               u'info': 'weather_plus_7531',
                                               u'source': 'file:///home/pat/workspace/pecan/house_data/7531_data/7531_clean...'}]},
                  u'swarmSize': 'medium'},
 u'hsVersion': 'v2',
 u'maxModels': 'None',
 u'persistentJobGUID': '6d153eb6-2d5b-11e5-98e1-08002716dfd4',
 u'useTerminators': 'False'}
2015-07-18 07:46:35,172 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Active swarms changed to [u'modelParams|sensorParams|encoders|humid', u'modelParams|sensorParams|encoders|wind', u'modelParams|sensorParams|encoders|is_daylight', u'modelParams|sensorParams|encoders|sec_since_rise', u'modelParams|sensorParams|encoders|timestamp_timeOfDay', u'modelParams|sensorParams|encoders|timestamp_dayOfWeek', u'modelParams|sensorParams|encoders|buildup', u'modelParams|sensorParams|encoders|euse', u'modelParams|sensorParams|encoders|temp', u'modelParams|sensorParams|encoders|timestamp_weekend'] (from None)
2015-07-18 07:46:35,700 - com.numenta.nupic.swarming.HypersearchWorker(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> RUNNING MODEL GID=4533, paramsHash=64c67aa1f110afdc4de99d9c5dabe6c2, params={'particleState': {'varStates': {'modelParams|clParams|alpha': {'bestResult': None, 'position': 0.050050000000000004, 'bestPosition': 0.050050000000000004, '_position': 0.050050000000000004, 'velocity': 0.01998}, 'modelParams|tpParams|minThreshold': {'bestResult': None, 'position': 11, 'bestPosition': 11, '_position': 10.5, 'velocity': 0.6}, 'modelParams|tpParams|activationThreshold': {'bestResult': None, 'position': 14, 'bestPosition': 14, '_position': 14.0, 'velocity': 0.8}, u'modelParams|sensorParams|encoders|buildup:n': {'bestResult': None, 'position': 272, 'bestPosition': 272, '_position': 271.5, 'velocity': 99.8}, 'modelParams|tpParams|pamLength': {'bestResult': None, 'position': 3, 'bestPosition': 3, '_position': 3.0, 'velocity': 0.8}, 'modelParams|sensorParams|encoders|_classifierInput|n': {'bestResult': None, 'position': 275, 'bestPosition': 275, '_position': 274.5, 'velocity': 98.6}, 'modelParams|spParams|synPermInactiveDec': {'bestResult': None, 'position': 0.05015, 'bestPosition': 0.05015, '_position': 0.05015, 'velocity': 0.019940000000000003}}, 'genIdx': 0, 'swarmId': u'modelParams|sensorParams|encoders|buildup', 'id': '60.0'}, 'structuredParams': {'aggregationInfo': {'seconds': 0, 'fields': [], 'months': 0, 'days': 0, 'years': 0, 'hours': 0, 'microseconds': 0, 'weeks': 0, 'minutes': 0, 'milliseconds': 0}, 'modelParams': {'sensorParams': {'encoders': {'_classifierInput': {'maxval': 35.0, 'classifierOnly': True, 'minval': 0.0, 'clipInput': True, 'n': 275, 'fieldname': 'euse', 'w': 21, 'type': 'ScalarEncoder'}, u'humid': None, u'is_daylight': None, u'temp': None, u'sec_since_rise': None, u'timestamp_dayOfWeek': None, u'timestamp_timeOfDay': None, u'euse': None, u'buildup': {'maxval': 100.0, 'name': 'buildup', 'clipInput': True, 'minval': 0.0, 'n': 272, 'fieldname': 'buildup', 'w': 21, 'type': 'ScalarEncoder'}, u'wind': None, u'timestamp_weekend': None}}, 'spParams': {'synPermInactiveDec': 0.05015}, 'tpParams': {'minThreshold': 11, 'activationThreshold': 14, 'pamLength': 3}, 'clParams': {'alpha': 0.050050000000000004}}}}
2015-07-18 07:46:35,748 - com.numenta.nupic.hypersearch.utils(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Using experiment directory: /tmp/tmpkZRQku
2015-07-18 07:46:57,169 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=2; elapsed=0.000611782073975 sec.
2015-07-18 07:53:43,689 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.00019097328186 sec.
2015-07-18 07:53:44,018 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000198841094971 sec.
2015-07-18 07:53:44,348 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000171899795532 sec.
2015-07-18 07:53:44,741 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000169992446899 sec.
2015-07-18 07:53:45,110 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000197887420654 sec.
2015-07-18 07:53:45,459 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000194072723389 sec.
2015-07-18 07:53:46,087 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000185966491699 sec.
2015-07-18 07:53:46,295 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000159978866577 sec.
2015-07-18 07:53:46,557 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000232934951782 sec.
2015-07-18 07:53:46,739 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000173091888428 sec.
2015-07-18 07:53:46,997 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000173091888428 sec.
2015-07-18 07:53:47,213 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000191926956177 sec.
2015-07-18 07:53:47,424 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000227928161621 sec.
2015-07-18 07:53:47,606 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000180006027222 sec.
2015-07-18 07:53:47,833 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000194072723389 sec.
2015-07-18 07:53:47,995 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.00016713142395 sec.
2015-07-18 07:53:48,214 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000257968902588 sec.
2015-07-18 07:53:48,428 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.00016188621521 sec.
2015-07-18 07:53:50,322 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000185012817383 sec.
2015-07-18 07:53:50,568 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.0001540184021 sec.
2015-07-18 07:53:50,925 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000281095504761 sec.
2015-07-18 07:53:51,442 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000270128250122 sec.
2015-07-18 07:53:51,623 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000170946121216 sec.
2015-07-18 07:53:51,877 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000174999237061 sec.
2015-07-18 07:53:52,129 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.0001540184021 sec.
2015-07-18 07:53:52,462 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000194072723389 sec.
2015-07-18 07:53:52,779 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000180006027222 sec.
2015-07-18 07:53:53,169 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.0001540184021 sec.
2015-07-18 07:53:53,346 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000155210494995 sec.
2015-07-18 07:53:53,721 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000316143035889 sec.
2015-07-18 07:53:54,042 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000175952911377 sec.
2015-07-18 07:53:54,492 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000174045562744 sec.
2015-07-18 07:53:54,760 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000185966491699 sec.
2015-07-18 07:53:54,911 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.00016713142395 sec.
2015-07-18 07:53:55,307 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.00016188621521 sec.
2015-07-18 07:53:55,771 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000196933746338 sec.
2015-07-18 07:53:56,157 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.00020694732666 sec.
2015-07-18 07:53:56,394 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000318050384521 sec.
2015-07-18 07:53:56,609 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000185966491699 sec.
2015-07-18 07:53:56,800 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000153064727783 sec.
2015-07-18 07:53:57,042 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000164031982422 sec.
2015-07-18 07:53:57,696 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000226974487305 sec.
2015-07-18 07:53:57,918 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000153064727783 sec.
2015-07-18 07:53:58,343 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000172138214111 sec.
2015-07-18 07:53:58,535 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000292062759399 sec.
2015-07-18 07:53:58,852 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000206232070923 sec.
2015-07-18 07:53:59,204 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000191926956177 sec.
2015-07-18 07:53:59,593 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000197887420654 sec.
2015-07-18 07:53:59,829 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000349044799805 sec.
2015-07-18 07:54:00,052 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000185966491699 sec.
2015-07-18 07:54:00,245 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000171899795532 sec.
2015-07-18 07:54:00,409 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000188112258911 sec.
2015-07-18 07:54:00,619 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000159978866577 sec.
2015-07-18 07:54:00,848 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.0562598705292 sec.
2015-07-18 07:54:01,024 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000204086303711 sec.
2015-07-18 07:54:01,181 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000189065933228 sec.
2015-07-18 07:54:01,335 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000162124633789 sec.
2015-07-18 07:54:01,523 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000166893005371 sec.
2015-07-18 07:54:01,906 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000163078308105 sec.
2015-07-18 07:54:02,281 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000180959701538 sec.
2015-07-18 07:54:02,521 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000185012817383 sec.
2015-07-18 07:54:02,752 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000172853469849 sec.
2015-07-18 07:54:03,019 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000169038772583 sec.
2015-07-18 07:54:03,442 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.0001540184021 sec.
2015-07-18 07:54:03,759 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000308036804199 sec.
2015-07-18 07:54:04,040 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000167846679688 sec.
2015-07-18 07:54:05,428 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.00016188621521 sec.
2015-07-18 07:54:05,774 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000158071517944 sec.
2015-07-18 07:54:06,226 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000171184539795 sec.
2015-07-18 07:54:06,502 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000174045562744 sec.
2015-07-18 07:54:06,786 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000186920166016 sec.
2015-07-18 07:54:07,144 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000173091888428 sec.
2015-07-18 07:54:07,577 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.00019383430481 sec.
2015-07-18 07:54:08,009 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.00017786026001 sec.
2015-07-18 07:54:08,323 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000220775604248 sec.
2015-07-18 07:54:08,707 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000255107879639 sec.
2015-07-18 07:54:09,158 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000195980072021 sec.
2015-07-18 07:54:09,368 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000231027603149 sec.
2015-07-18 07:54:09,578 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000164985656738 sec.
2015-07-18 07:54:09,793 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000210046768188 sec.
2015-07-18 07:54:09,974 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000189065933228 sec.
2015-07-18 07:54:10,177 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000159978866577 sec.
2015-07-18 07:54:10,320 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8743) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1046> Flushed prediction cache; numrows=1; elapsed=0.000165939331055 sec.
