2015-07-18 07:50:49,246 - com.numenta.nupic.swarming.HypersearchWorker(8785) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1047']
2015-07-18 07:50:49,246 - com.numenta.nupic.swarming.HypersearchWorker(8785) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2015-07-18 07:50:49,247 - com.numenta.nupic.database.Connection.ConnectionFactory(8785) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2015-07-18 07:50:49,280 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(8785) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2015-07-18 07:50:49,460 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(8785) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=66
2015-07-18 07:50:49,477 - com.numenta.nupic.swarming.HypersearchWorker(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1047', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': "Y\x1a\x96'-\\\x11\xe5\x98\xe1\x08\x00'\x16\xdf\xd4", 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "591...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2015-07-18 14:50:36', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2015-07-18 07:50:49,486 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'euse',
                                       u'fieldType': 'float',
                                       u'maxValue': '35.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '110.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'humid',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '50.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
                                       u'fieldType': 'float',
                                       u'maxValue': '1.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'buildup',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'sec_since_rise',
                                       u'fieldType': 'float',
                                       u'maxValue': '50000',
                                       u'minValue': '0.0'}],
                  u'inferenceArgs': {u'predictedField': 'euse',
                                     u'predictionSteps': ['4']},
                  u'inferenceType': 'TemporalMultiStep',
                  u'iterationCount': '-1',
                  u'streamDef': {u'info': 'kwh',
                                 u'streams': [{u'columns': ['timestamp',
                                                            'euse',
                                                            'temp',
                                                            'humid',
                                                            'wind',
                                                            'is_daylight',
                                                            'buildup',
                                                            'sec_since_rise'],
                                               u'info': 'weather_plus_7531',
                                               u'source': 'file:///home/pat/workspace/pecan/house_data/7531_data/7531_clean...'}]},
                  u'swarmSize': 'small'},
 u'hsVersion': 'v2',
 u'maxModels': 'None',
 u'persistentJobGUID': '591a9626-2d5c-11e5-98e1-08002716dfd4',
 u'useTerminators': 'False'}
2015-07-18 07:52:51,588 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Active swarms changed to [u'modelParams|sensorParams|encoders|euse'] (from None)
2015-07-18 07:52:52,293 - com.numenta.nupic.swarming.HypersearchWorker(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> RUNNING MODEL GID=4598, paramsHash=076268d0e5b1f31101cd4164e3f0b61c, params={'particleState': {'varStates': {'modelParams|tpParams|activationThreshold': {'bestResult': None, 'position': 14, 'bestPosition': 14, '_position': 14.0, 'velocity': 0.8}, 'modelParams|clParams|alpha': {'bestResult': None, 'position': 0.050050000000000004, 'bestPosition': 0.050050000000000004, '_position': 0.050050000000000004, 'velocity': 0.01998}, 'modelParams|tpParams|minThreshold': {'bestResult': None, 'position': 11, 'bestPosition': 11, '_position': 10.5, 'velocity': 0.6}, u'modelParams|sensorParams|encoders|euse:n': {'bestResult': None, 'position': 272, 'bestPosition': 272, '_position': 271.5, 'velocity': 99.8}, 'modelParams|tpParams|pamLength': {'bestResult': None, 'position': 3, 'bestPosition': 3, '_position': 3.0, 'velocity': 0.8}, 'modelParams|sensorParams|encoders|_classifierInput|n': {'bestResult': None, 'position': 275, 'bestPosition': 275, '_position': 274.5, 'velocity': 98.6}, 'modelParams|spParams|synPermInactiveDec': {'bestResult': None, 'position': 0.05015, 'bestPosition': 0.05015, '_position': 0.05015, 'velocity': 0.019940000000000003}}, 'genIdx': 0, 'swarmId': u'modelParams|sensorParams|encoders|euse', 'id': '66.0'}, 'structuredParams': {'aggregationInfo': {'seconds': 0, 'fields': [], 'months': 0, 'days': 0, 'years': 0, 'hours': 0, 'microseconds': 0, 'weeks': 0, 'minutes': 0, 'milliseconds': 0}, 'modelParams': {'sensorParams': {'encoders': {'_classifierInput': {'maxval': 35.0, 'classifierOnly': True, 'minval': 0.0, 'clipInput': True, 'n': 275, 'fieldname': 'euse', 'w': 21, 'type': 'ScalarEncoder'}, u'humid': None, u'is_daylight': None, u'temp': None, u'sec_since_rise': None, u'timestamp_dayOfWeek': None, u'timestamp_timeOfDay': None, u'euse': {'maxval': 35.0, 'name': 'euse', 'clipInput': True, 'minval': 0.0, 'n': 272, 'fieldname': 'euse', 'w': 21, 'type': 'ScalarEncoder'}, u'buildup': None, u'wind': None, u'timestamp_weekend': None}}, 'spParams': {'synPermInactiveDec': 0.05015}, 'tpParams': {'minThreshold': 11, 'activationThreshold': 14, 'pamLength': 3}, 'clParams': {'alpha': 0.050050000000000004}}}}
2015-07-18 07:52:52,376 - com.numenta.nupic.hypersearch.utils(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Using experiment directory: /tmp/tmpihJ7Om
2015-07-18 07:53:16,540 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=2; elapsed=0.0114438533783 sec.
2015-07-18 08:03:32,425 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000178098678589 sec.
2015-07-18 08:03:32,619 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000159978866577 sec.
2015-07-18 08:03:32,801 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000170946121216 sec.
2015-07-18 08:03:33,226 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000175952911377 sec.
2015-07-18 08:03:33,698 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000157117843628 sec.
2015-07-18 08:03:34,450 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000169038772583 sec.
2015-07-18 08:03:34,684 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000157117843628 sec.
2015-07-18 08:03:35,082 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000186920166016 sec.
2015-07-18 08:03:35,517 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000168085098267 sec.
2015-07-18 08:03:36,042 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000157117843628 sec.
2015-07-18 08:03:36,351 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000205039978027 sec.
2015-07-18 08:03:36,885 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.0454180240631 sec.
2015-07-18 08:03:37,341 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.0536041259766 sec.
2015-07-18 08:03:37,615 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000179052352905 sec.
2015-07-18 08:03:37,988 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000158071517944 sec.
2015-07-18 08:03:38,650 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000210046768188 sec.
2015-07-18 08:03:38,910 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000184059143066 sec.
2015-07-18 08:03:39,145 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000154972076416 sec.
2015-07-18 08:03:39,431 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000167846679688 sec.
2015-07-18 08:03:39,688 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000159025192261 sec.
2015-07-18 08:03:39,908 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000165939331055 sec.
2015-07-18 08:03:40,549 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000174999237061 sec.
2015-07-18 08:03:41,217 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.00017786026001 sec.
2015-07-18 08:03:41,733 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000196933746338 sec.
2015-07-18 08:03:42,180 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.0 sec.
2015-07-18 08:03:42,406 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000174045562744 sec.
2015-07-18 08:03:42,719 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000184059143066 sec.
2015-07-18 08:03:43,241 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000262975692749 sec.
2015-07-18 08:03:43,423 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000170946121216 sec.
2015-07-18 08:03:43,728 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000211954116821 sec.
2015-07-18 08:03:44,094 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000167846679688 sec.
2015-07-18 08:03:44,278 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000211000442505 sec.
2015-07-18 08:03:44,542 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000159025192261 sec.
2015-07-18 08:03:44,920 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.0531442165375 sec.
2015-07-18 08:03:45,171 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000178813934326 sec.
2015-07-18 08:03:45,535 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000190019607544 sec.
2015-07-18 08:03:45,745 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.00017786026001 sec.
2015-07-18 08:03:46,091 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000162124633789 sec.
2015-07-18 08:03:46,453 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000172138214111 sec.
2015-07-18 08:03:46,953 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000159025192261 sec.
2015-07-18 08:03:47,255 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000173091888428 sec.
2015-07-18 08:03:47,534 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000158071517944 sec.
2015-07-18 08:03:47,897 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000172853469849 sec.
2015-07-18 08:03:48,110 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000166893005371 sec.
2015-07-18 08:03:48,450 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000160932540894 sec.
2015-07-18 08:03:48,806 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000181913375854 sec.
2015-07-18 08:03:49,738 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.513031959534 sec.
2015-07-18 08:03:49,929 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000179052352905 sec.
2015-07-18 08:03:50,368 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000180006027222 sec.
2015-07-18 08:03:50,594 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000188827514648 sec.
2015-07-18 08:03:50,994 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000160932540894 sec.
2015-07-18 08:03:51,397 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000200986862183 sec.
2015-07-18 08:03:51,906 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000184059143066 sec.
2015-07-18 08:03:52,178 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000221014022827 sec.
2015-07-18 08:03:52,577 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000192165374756 sec.
2015-07-18 08:03:52,927 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000154972076416 sec.
2015-07-18 08:03:53,176 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000167846679688 sec.
2015-07-18 08:03:53,450 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000160932540894 sec.
2015-07-18 08:03:53,722 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000162124633789 sec.
2015-07-18 08:03:54,011 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000160932540894 sec.
2015-07-18 08:03:54,398 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000167846679688 sec.
2015-07-18 08:03:54,658 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000154972076416 sec.
2015-07-18 08:03:54,884 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000320196151733 sec.
2015-07-18 08:03:55,335 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000190019607544 sec.
2015-07-18 08:03:55,705 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000166893005371 sec.
2015-07-18 08:03:56,103 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000187158584595 sec.
2015-07-18 08:03:56,698 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000174045562744 sec.
2015-07-18 08:03:57,100 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.0040431022644 sec.
2015-07-18 08:03:57,590 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000179052352905 sec.
2015-07-18 08:03:58,020 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000180006027222 sec.
2015-07-18 08:03:58,210 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000210046768188 sec.
2015-07-18 08:03:58,712 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.0489661693573 sec.
2015-07-18 08:03:59,179 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000159978866577 sec.
2015-07-18 08:03:59,847 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000174999237061 sec.
2015-07-18 08:04:00,011 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000184059143066 sec.
2015-07-18 08:04:00,348 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.0322680473328 sec.
2015-07-18 08:04:00,635 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000163078308105 sec.
2015-07-18 08:04:00,919 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000181913375854 sec.
2015-07-18 08:04:01,358 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.00020694732666 sec.
2015-07-18 08:04:01,645 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000175952911377 sec.
2015-07-18 08:04:02,082 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000164985656738 sec.
2015-07-18 08:04:02,393 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000159978866577 sec.
2015-07-18 08:04:02,947 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000245094299316 sec.
2015-07-18 08:04:03,135 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000172138214111 sec.
2015-07-18 08:04:03,374 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8785) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=66, JOBID=1047> Flushed prediction cache; numrows=1; elapsed=0.000180006027222 sec.
