2015-07-18 07:20:58,446 - com.numenta.nupic.swarming.HypersearchWorker(8294) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1044']
2015-07-18 07:20:58,446 - com.numenta.nupic.swarming.HypersearchWorker(8294) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2015-07-18 07:20:58,447 - com.numenta.nupic.database.Connection.ConnectionFactory(8294) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2015-07-18 07:20:58,507 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(8294) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2015-07-18 07:20:58,514 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(8294) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=50
2015-07-18 07:20:58,532 - com.numenta.nupic.swarming.HypersearchWorker(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1044', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': "4\xc8\xb5\x19-X\x11\xe5\x98\xe1\x08\x00'\x16\xdf\xd4", 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "34c...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2015-07-18 14:20:57', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2015-07-18 07:20:58,541 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'euse',
                                       u'fieldType': 'float',
                                       u'maxValue': '35.0',
                                       u'minValue': '10.0'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '110.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'humid',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '50.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
                                       u'fieldType': 'float',
                                       u'maxValue': '0.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'buildup',
                                       u'fieldType': 'float',
                                       u'maxValue': '0.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'sec_since_rise',
                                       u'fieldType': 'float',
                                       u'maxValue': '50000',
                                       u'minValue': '10.0'}],
                  u'inferenceArgs': {u'predictedField': 'euse',
                                     u'predictionSteps': ['4']},
                  u'inferenceType': 'TemporalMultiStep',
                  u'iterationCount': '-1',
                  u'streamDef': {u'info': 'kwh',
                                 u'streams': [{u'columns': ['timestamp',
                                                            'euse',
                                                            'temp',
                                                            'humid',
                                                            'wind',
                                                            'is_daylight',
                                                            'buildup',
                                                            'sec_since_rise'],
                                               u'info': 'weather_plus_7531',
                                               u'source': 'file:///home/pat/workspace/pecan/house_data/7531_data/7531_clean...'}]},
                  u'swarmSize': 'medium'},
 u'hsVersion': 'v2',
 u'maxModels': 'None',
 u'persistentJobGUID': '34c8b518-2d58-11e5-98e1-08002716dfd4',
 u'useTerminators': 'False'}
2015-07-18 07:21:28,576 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Active swarms changed to [u'modelParams|sensorParams|encoders|humid', u'modelParams|sensorParams|encoders|wind', u'modelParams|sensorParams|encoders|is_daylight', u'modelParams|sensorParams|encoders|sec_since_rise', u'modelParams|sensorParams|encoders|timestamp_timeOfDay', u'modelParams|sensorParams|encoders|timestamp_dayOfWeek', u'modelParams|sensorParams|encoders|buildup', u'modelParams|sensorParams|encoders|euse', u'modelParams|sensorParams|encoders|temp', u'modelParams|sensorParams|encoders|timestamp_weekend'] (from None)
2015-07-18 07:21:28,755 - com.numenta.nupic.swarming.HypersearchWorker(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> RUNNING MODEL GID=4402, paramsHash=9c941537d601a20d983fc9b422a68886, params={'particleState': {'varStates': {'modelParams|tpParams|activationThreshold': {'bestResult': None, 'position': 14, 'bestPosition': 14, '_position': 14.0, 'velocity': 0.8}, 'modelParams|clParams|alpha': {'bestResult': None, 'position': 0.050050000000000004, 'bestPosition': 0.050050000000000004, '_position': 0.050050000000000004, 'velocity': 0.01998}, 'modelParams|tpParams|minThreshold': {'bestResult': None, 'position': 11, 'bestPosition': 11, '_position': 10.5, 'velocity': 0.6}, u'modelParams|sensorParams|encoders|euse:n': {'bestResult': None, 'position': 272, 'bestPosition': 272, '_position': 271.5, 'velocity': 99.8}, 'modelParams|tpParams|pamLength': {'bestResult': None, 'position': 3, 'bestPosition': 3, '_position': 3.0, 'velocity': 0.8}, 'modelParams|sensorParams|encoders|_classifierInput|n': {'bestResult': None, 'position': 275, 'bestPosition': 275, '_position': 274.5, 'velocity': 98.6}, 'modelParams|spParams|synPermInactiveDec': {'bestResult': None, 'position': 0.05015, 'bestPosition': 0.05015, '_position': 0.05015, 'velocity': 0.019940000000000003}}, 'genIdx': 0, 'swarmId': u'modelParams|sensorParams|encoders|euse', 'id': '50.0'}, 'structuredParams': {'aggregationInfo': {'seconds': 0, 'fields': [], 'months': 0, 'days': 0, 'years': 0, 'hours': 0, 'microseconds': 0, 'weeks': 0, 'minutes': 0, 'milliseconds': 0}, 'modelParams': {'sensorParams': {'encoders': {'_classifierInput': {'maxval': 35.0, 'classifierOnly': True, 'minval': 10.0, 'clipInput': True, 'n': 275, 'fieldname': 'euse', 'w': 21, 'type': 'ScalarEncoder'}, u'humid': None, u'is_daylight': None, u'temp': None, u'sec_since_rise': None, u'timestamp_dayOfWeek': None, u'timestamp_timeOfDay': None, u'euse': {'maxval': 35.0, 'name': 'euse', 'clipInput': True, 'minval': 10.0, 'n': 272, 'fieldname': 'euse', 'w': 21, 'type': 'ScalarEncoder'}, u'buildup': None, u'wind': None, u'timestamp_weekend': None}}, 'spParams': {'synPermInactiveDec': 0.05015}, 'tpParams': {'minThreshold': 11, 'activationThreshold': 14, 'pamLength': 3}, 'clParams': {'alpha': 0.050050000000000004}}}}
2015-07-18 07:21:28,777 - com.numenta.nupic.hypersearch.utils(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Using experiment directory: /tmp/tmpcWotM8
2015-07-18 07:21:36,549 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=2; elapsed=0.00059700012207 sec.
2015-07-18 07:22:53,853 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000119924545288 sec.
2015-07-18 07:22:53,892 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000126123428345 sec.
2015-07-18 07:22:53,976 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000194072723389 sec.
2015-07-18 07:22:54,056 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=4.41074371338e-05 sec.
2015-07-18 07:22:54,172 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.0001380443573 sec.
2015-07-18 07:22:54,264 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000220060348511 sec.
2015-07-18 07:22:54,398 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000153064727783 sec.
2015-07-18 07:22:54,499 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000124931335449 sec.
2015-07-18 07:22:54,714 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.00014591217041 sec.
2015-07-18 07:22:54,831 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000138998031616 sec.
2015-07-18 07:22:54,910 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000144004821777 sec.
2015-07-18 07:22:54,990 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000147104263306 sec.
2015-07-18 07:22:55,046 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000128030776978 sec.
2015-07-18 07:22:55,118 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000141859054565 sec.
2015-07-18 07:22:55,228 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=6.29425048828e-05 sec.
2015-07-18 07:22:55,307 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000128030776978 sec.
2015-07-18 07:22:55,400 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000131845474243 sec.
2015-07-18 07:22:55,483 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000120162963867 sec.
2015-07-18 07:22:55,569 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000120878219604 sec.
2015-07-18 07:22:55,699 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000124931335449 sec.
2015-07-18 07:22:55,818 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000132083892822 sec.
2015-07-18 07:22:56,010 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000123977661133 sec.
2015-07-18 07:22:56,144 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000193119049072 sec.
2015-07-18 07:22:56,250 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000142097473145 sec.
2015-07-18 07:22:56,413 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000219821929932 sec.
2015-07-18 07:22:56,506 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.00012993812561 sec.
2015-07-18 07:22:56,655 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000128984451294 sec.
2015-07-18 07:22:56,712 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000147104263306 sec.
2015-07-18 07:22:56,770 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000137805938721 sec.
2015-07-18 07:22:56,839 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000125885009766 sec.
2015-07-18 07:22:56,940 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000118017196655 sec.
2015-07-18 07:22:56,981 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000136137008667 sec.
2015-07-18 07:22:57,112 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000118970870972 sec.
2015-07-18 07:22:57,165 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000149965286255 sec.
2015-07-18 07:22:57,266 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000184059143066 sec.
2015-07-18 07:22:57,332 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000223875045776 sec.
2015-07-18 07:22:57,433 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000149965286255 sec.
2015-07-18 07:22:57,583 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.00705409049988 sec.
2015-07-18 07:22:57,688 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000121116638184 sec.
2015-07-18 07:22:57,752 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000159025192261 sec.
2015-07-18 07:22:57,837 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000123023986816 sec.
2015-07-18 07:22:57,888 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000133037567139 sec.
2015-07-18 07:22:57,975 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000141859054565 sec.
2015-07-18 07:22:58,012 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000128030776978 sec.
2015-07-18 07:22:58,158 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000129222869873 sec.
2015-07-18 07:22:58,227 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000150918960571 sec.
2015-07-18 07:22:58,267 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000119924545288 sec.
2015-07-18 07:22:58,346 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000128984451294 sec.
2015-07-18 07:22:58,421 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000149011611938 sec.
2015-07-18 07:22:58,549 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000120162963867 sec.
2015-07-18 07:22:58,612 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000156164169312 sec.
2015-07-18 07:22:58,664 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000139951705933 sec.
2015-07-18 07:22:58,733 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000123023986816 sec.
2015-07-18 07:22:58,787 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000119924545288 sec.
2015-07-18 07:22:58,941 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000120878219604 sec.
2015-07-18 07:22:59,037 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000141859054565 sec.
2015-07-18 07:22:59,501 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000128984451294 sec.
2015-07-18 07:22:59,566 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000132083892822 sec.
2015-07-18 07:22:59,620 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000159978866577 sec.
2015-07-18 07:22:59,675 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.00012993812561 sec.
2015-07-18 07:22:59,721 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000128984451294 sec.
2015-07-18 07:22:59,795 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.00016188621521 sec.
2015-07-18 07:22:59,869 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000120162963867 sec.
2015-07-18 07:22:59,927 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000154972076416 sec.
2015-07-18 07:23:00,025 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000211000442505 sec.
2015-07-18 07:23:00,075 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000118970870972 sec.
2015-07-18 07:23:00,159 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000119924545288 sec.
2015-07-18 07:23:00,242 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000187158584595 sec.
2015-07-18 07:23:00,306 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000121831893921 sec.
2015-07-18 07:23:00,367 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000135183334351 sec.
2015-07-18 07:23:00,437 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000120878219604 sec.
2015-07-18 07:23:00,499 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000229835510254 sec.
2015-07-18 07:23:00,588 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.0207538604736 sec.
2015-07-18 07:23:00,644 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.0042040348053 sec.
2015-07-18 07:23:00,699 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000121116638184 sec.
2015-07-18 07:23:00,830 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000132083892822 sec.
2015-07-18 07:23:00,927 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000149965286255 sec.
2015-07-18 07:23:00,991 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000123977661133 sec.
2015-07-18 07:23:01,193 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000123023986816 sec.
2015-07-18 07:23:01,253 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000146865844727 sec.
2015-07-18 07:23:01,304 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000142097473145 sec.
2015-07-18 07:23:01,351 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000133991241455 sec.
2015-07-18 07:23:01,398 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000146150588989 sec.
