2014-12-28 17:22:33,932 - com.numenta.nupic.swarming.HypersearchWorker(3822) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1025']
2014-12-28 17:22:33,935 - com.numenta.nupic.swarming.HypersearchWorker(3822) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2014-12-28 17:22:33,935 - com.numenta.nupic.database.Connection.ConnectionFactory(3822) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2014-12-28 17:22:33,958 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(3822) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2014-12-28 17:22:33,969 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(3822) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=60
2014-12-28 17:22:33,971 - com.numenta.nupic.swarming.HypersearchWorker(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1025', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': '*\x1e"\xe1\x8e\xf9\x11\xe4\x89\xa4\x08\x00\'\x16\xdf\xd4', 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "2a1...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2014-12-29 01:22:33', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2014-12-28 17:22:33,974 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '34.0',
                                       u'minValue': '6.0'},
                                      {u'fieldName': 'dewpt',
                                       u'fieldType': 'float',
                                       u'maxValue': '22.0',
                                       u'minValue': '-22.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '14.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
                                       u'fieldType': 'int',
                                       u'maxValue': '1',
                                       u'minValue': '0'},
                                      {u'fieldName': 'elapsed',
                                       u'fieldType': 'int',
                                       u'maxValue': '86400',
                                       u'minValue': '0'},
                                      {u'fieldName': 'kwh',
                                       u'fieldType': 'float',
                                       u'maxValue': '5.18',
                                       u'minValue': '0.0'}],
                  u'inferenceArgs': {u'predictedField': 'kwh',
                                     u'predictionSteps': ['1']},
                  u'inferenceType': 'TemporalMultiStep',
                  u'iterationCount': '-1',
                  u'streamDef': {u'info': 'kw_energy_consumption',
                                 u'streams': [{u'columns': ['*'],
                                               u'info': 'San Diego',
                                               u'source': 'file://sd_weather.csv'}],
                                 u'version': '1'},
                  u'swarmSize': 'medium'},
 u'hsVersion': 'v2',
 u'maxModels': 'None',
 u'persistentJobGUID': '2a1e22e0-8ef9-11e4-89a4-08002716dfd4',
 u'useTerminators': 'False'}
2014-12-28 17:22:37,496 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Active swarms changed to [u'modelParams|sensorParams|encoders|dewpt', u'modelParams|sensorParams|encoders|wind', u'modelParams|sensorParams|encoders|is_daylight', u'modelParams|sensorParams|encoders|elapsed', u'modelParams|sensorParams|encoders|kwh', u'modelParams|sensorParams|encoders|timestamp_timeOfDay', u'modelParams|sensorParams|encoders|timestamp_dayOfWeek', u'modelParams|sensorParams|encoders|temp', u'modelParams|sensorParams|encoders|timestamp_weekend'] (from None)
2014-12-28 17:22:37,576 - com.numenta.nupic.swarming.HypersearchWorker(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> RUNNING MODEL GID=2586, paramsHash=9524ba6ff16f4a9e2a8a2e5ac3ba3e68, params={'particleState': {'varStates': {'modelParams|clParams|alpha': {'bestResult': None, 'position': 0.050050000000000004, 'bestPosition': 0.050050000000000004, '_position': 0.050050000000000004, 'velocity': 0.01998}, 'modelParams|tpParams|minThreshold': {'bestResult': None, 'position': 11, 'bestPosition': 11, '_position': 10.5, 'velocity': 0.6}, 'modelParams|tpParams|activationThreshold': {'bestResult': None, 'position': 14, 'bestPosition': 14, '_position': 14.0, 'velocity': 0.8}, u'modelParams|sensorParams|encoders|elapsed:n': {'bestResult': None, 'position': 272, 'bestPosition': 272, '_position': 271.5, 'velocity': 99.8}, 'modelParams|sensorParams|encoders|_classifierInput|n': {'bestResult': None, 'position': 275, 'bestPosition': 275, '_position': 274.5, 'velocity': 98.6}, 'modelParams|spParams|synPermInactiveDec': {'bestResult': None, 'position': 0.05015, 'bestPosition': 0.05015, '_position': 0.05015, 'velocity': 0.019940000000000003}, 'modelParams|tpParams|pamLength': {'bestResult': None, 'position': 3, 'bestPosition': 3, '_position': 3.0, 'velocity': 0.8}}, 'genIdx': 0, 'swarmId': u'modelParams|sensorParams|encoders|elapsed', 'id': '60.0'}, 'structuredParams': {'aggregationInfo': {'seconds': 0, 'fields': [], 'months': 0, 'days': 0, 'years': 0, 'hours': 0, 'microseconds': 0, 'weeks': 0, 'minutes': 0, 'milliseconds': 0}, 'modelParams': {'sensorParams': {'encoders': {'_classifierInput': {'maxval': 5.18, 'classifierOnly': True, 'minval': 0.0, 'clipInput': True, 'n': 275, 'fieldname': 'kwh', 'w': 21, 'type': 'ScalarEncoder'}, u'temp': None, u'kwh': None, u'dewpt': None, u'elapsed': {'maxval': 86400, 'name': 'elapsed', 'clipInput': True, 'minval': 0, 'n': 272, 'fieldname': 'elapsed', 'w': 21, 'type': 'ScalarEncoder'}, u'timestamp_timeOfDay': None, u'is_daylight': None, u'timestamp_dayOfWeek': None, u'wind': None, u'timestamp_weekend': None}}, 'spParams': {'synPermInactiveDec': 0.05015}, 'tpParams': {'minThreshold': 11, 'activationThreshold': 14, 'pamLength': 3}, 'clParams': {'alpha': 0.050050000000000004}}}}
2014-12-28 17:22:37,581 - com.numenta.nupic.hypersearch.utils(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Using experiment directory: /tmp/tmpNALfyZ
2014-12-28 17:22:41,417 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=2; elapsed=0.000642061233521 sec.
2014-12-28 17:22:59,375 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000172138214111 sec.
2014-12-28 17:22:59,430 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000180006027222 sec.
2014-12-28 17:22:59,463 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000302076339722 sec.
2014-12-28 17:22:59,731 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000203132629395 sec.
2014-12-28 17:22:59,772 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000340223312378 sec.
2014-12-28 17:22:59,806 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000179052352905 sec.
2014-12-28 17:22:59,848 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000224828720093 sec.
2014-12-28 17:22:59,862 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000182867050171 sec.
2014-12-28 17:22:59,884 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000257968902588 sec.
2014-12-28 17:22:59,894 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000180006027222 sec.
2014-12-28 17:22:59,908 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000171899795532 sec.
2014-12-28 17:22:59,925 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000174999237061 sec.
2014-12-28 17:22:59,960 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000159978866577 sec.
2014-12-28 17:22:59,993 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00903797149658 sec.
2014-12-28 17:23:00,014 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000202894210815 sec.
2014-12-28 17:23:00,058 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000171899795532 sec.
2014-12-28 17:23:00,091 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00019097328186 sec.
2014-12-28 17:23:00,151 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00025200843811 sec.
2014-12-28 17:23:00,228 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000264167785645 sec.
2014-12-28 17:23:00,329 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000195026397705 sec.
2014-12-28 17:23:00,343 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000196933746338 sec.
2014-12-28 17:23:00,378 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000268936157227 sec.
2014-12-28 17:23:00,435 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000211954116821 sec.
2014-12-28 17:23:00,472 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000189781188965 sec.
2014-12-28 17:23:00,509 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.0136430263519 sec.
2014-12-28 17:23:00,549 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000180006027222 sec.
2014-12-28 17:23:00,568 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000211000442505 sec.
2014-12-28 17:23:00,596 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000356912612915 sec.
2014-12-28 17:23:00,651 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000172138214111 sec.
2014-12-28 17:23:00,678 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000179052352905 sec.
2014-12-28 17:23:00,697 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000184059143066 sec.
2014-12-28 17:23:00,734 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000170946121216 sec.
2014-12-28 17:23:00,854 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000175952911377 sec.
2014-12-28 17:23:00,905 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000197887420654 sec.
2014-12-28 17:23:00,940 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000186920166016 sec.
2014-12-28 17:23:01,115 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00028920173645 sec.
2014-12-28 17:23:01,148 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000204086303711 sec.
2014-12-28 17:23:01,198 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000211954116821 sec.
2014-12-28 17:23:01,217 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000169992446899 sec.
2014-12-28 17:23:01,234 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000169992446899 sec.
2014-12-28 17:23:01,258 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000231027603149 sec.
2014-12-28 17:23:01,277 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00114393234253 sec.
2014-12-28 17:23:01,305 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000180959701538 sec.
2014-12-28 17:23:01,323 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000221967697144 sec.
2014-12-28 17:23:01,347 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000239133834839 sec.
2014-12-28 17:23:01,377 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000250101089478 sec.
2014-12-28 17:23:01,396 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000258922576904 sec.
2014-12-28 17:23:01,425 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000176906585693 sec.
2014-12-28 17:23:01,525 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000208854675293 sec.
2014-12-28 17:23:01,544 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000185966491699 sec.
2014-12-28 17:23:01,570 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000173091888428 sec.
2014-12-28 17:23:01,588 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000257968902588 sec.
2014-12-28 17:23:01,605 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000242948532104 sec.
2014-12-28 17:23:01,638 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000221967697144 sec.
2014-12-28 17:23:01,652 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000269889831543 sec.
2014-12-28 17:23:01,671 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000175952911377 sec.
2014-12-28 17:23:01,690 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000175952911377 sec.
2014-12-28 17:23:01,721 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000193119049072 sec.
2014-12-28 17:23:01,759 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000209093093872 sec.
2014-12-28 17:23:01,796 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000177145004272 sec.
2014-12-28 17:23:01,887 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000308036804199 sec.
2014-12-28 17:23:01,945 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00936508178711 sec.
2014-12-28 17:23:01,971 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000201225280762 sec.
2014-12-28 17:23:02,170 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000175952911377 sec.
2014-12-28 17:23:02,192 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000158071517944 sec.
2014-12-28 17:23:02,223 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000157117843628 sec.
2014-12-28 17:23:02,244 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000211000442505 sec.
2014-12-28 17:23:02,262 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000162124633789 sec.
2014-12-28 17:23:02,309 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.00019097328186 sec.
2014-12-28 17:23:02,328 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000164985656738 sec.
2014-12-28 17:23:02,354 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000151872634888 sec.
2014-12-28 17:23:02,373 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000249862670898 sec.
2014-12-28 17:23:02,397 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000160932540894 sec.
2014-12-28 17:23:02,423 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000163078308105 sec.
2014-12-28 17:23:02,457 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000164031982422 sec.
2014-12-28 17:23:02,479 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000166893005371 sec.
2014-12-28 17:23:02,514 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000194072723389 sec.
2014-12-28 17:23:02,596 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000370025634766 sec.
2014-12-28 17:23:02,642 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000303030014038 sec.
2014-12-28 17:23:02,746 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000283002853394 sec.
2014-12-28 17:23:02,779 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000190019607544 sec.
2014-12-28 17:23:02,811 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000318050384521 sec.
2014-12-28 17:23:02,841 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000368118286133 sec.
2014-12-28 17:23:02,880 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000319957733154 sec.
2014-12-28 17:23:02,922 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3822) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=60, JOBID=1025> Flushed prediction cache; numrows=1; elapsed=0.000280141830444 sec.
