2015-07-01 05:59:35,928 - com.numenta.nupic.swarming.HypersearchWorker(3984) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1039']
2015-07-01 05:59:35,928 - com.numenta.nupic.swarming.HypersearchWorker(3984) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2015-07-01 05:59:35,928 - com.numenta.nupic.database.Connection.ConnectionFactory(3984) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2015-07-01 05:59:35,951 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(3984) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2015-07-01 05:59:35,964 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(3984) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=54
2015-07-01 05:59:35,971 - com.numenta.nupic.swarming.HypersearchWorker(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1039', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': "\x06\x0e\xcc}\x1f\xf1\x11\xe5\xaf0\x08\x00'\x16\xdf\xd4", 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "060...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2015-07-01 12:59:35', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2015-07-01 05:59:35,974 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'euse',
                                       u'fieldType': 'float',
                                       u'maxValue': '35.0',
                                       u'minValue': '10.0'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '110.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'humid',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '50.0',
                                       u'minValue': '0.0'}],
                  u'inferenceArgs': {u'predictedField': 'euse',
                                     u'predictionSteps': ['4']},
                  u'inferenceType': 'TemporalMultiStep',
                  u'iterationCount': '-1',
                  u'streamDef': {u'info': 'kwh',
                                 u'streams': [{u'columns': ['timestamp',
                                                            'euse',
                                                            'temp',
                                                            'humid',
                                                            'wind'],
                                               u'info': 'weather_252',
                                               u'source': 'file:///home/pat/workspace/pecan/house_data/252_data/252_clean_d...'}]},
                  u'swarmSize': 'medium'},
 u'hsVersion': 'v2',
 u'maxModels': 'None',
 u'persistentJobGUID': '060ecc7c-1ff1-11e5-af30-08002716dfd4',
 u'useTerminators': 'False'}
2015-07-01 05:59:54,457 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Active swarms changed to [u'modelParams|sensorParams|encoders|humid', u'modelParams|sensorParams|encoders|wind', u'modelParams|sensorParams|encoders|timestamp_timeOfDay', u'modelParams|sensorParams|encoders|timestamp_dayOfWeek', u'modelParams|sensorParams|encoders|euse', u'modelParams|sensorParams|encoders|temp', u'modelParams|sensorParams|encoders|timestamp_weekend'] (from None)
2015-07-01 05:59:54,578 - com.numenta.nupic.swarming.HypersearchWorker(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> RUNNING MODEL GID=3794, paramsHash=8213769ee12dc7c087b9b78226949244, params={'particleState': {'varStates': {'modelParams|clParams|alpha': {'bestResult': None, 'position': 0.050050000000000004, 'bestPosition': 0.050050000000000004, '_position': 0.050050000000000004, 'velocity': 0.01998}, 'modelParams|tpParams|minThreshold': {'bestResult': None, 'position': 11, 'bestPosition': 11, '_position': 10.5, 'velocity': 0.6}, 'modelParams|tpParams|activationThreshold': {'bestResult': None, 'position': 14, 'bestPosition': 14, '_position': 14.0, 'velocity': 0.8}, 'modelParams|tpParams|pamLength': {'bestResult': None, 'position': 3, 'bestPosition': 3, '_position': 3.0, 'velocity': 0.8}, u'modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius': {'bestResult': None, 'position': 3.5, 'bestPosition': 3.5, '_position': 3.5, 'velocity': 1.0}, 'modelParams|sensorParams|encoders|_classifierInput|n': {'bestResult': None, 'position': 275, 'bestPosition': 275, '_position': 274.5, 'velocity': 98.6}, 'modelParams|spParams|synPermInactiveDec': {'bestResult': None, 'position': 0.05015, 'bestPosition': 0.05015, '_position': 0.05015, 'velocity': 0.019940000000000003}}, 'genIdx': 0, 'swarmId': u'modelParams|sensorParams|encoders|timestamp_dayOfWeek', 'id': '54.0'}, 'structuredParams': {'aggregationInfo': {'seconds': 0, 'fields': [], 'months': 0, 'days': 0, 'years': 0, 'hours': 0, 'microseconds': 0, 'weeks': 0, 'minutes': 0, 'milliseconds': 0}, 'modelParams': {'sensorParams': {'encoders': {'_classifierInput': {'maxval': 35.0, 'classifierOnly': True, 'minval': 10.0, 'clipInput': True, 'n': 275, 'fieldname': 'euse', 'w': 21, 'type': 'ScalarEncoder'}, u'humid': None, u'temp': None, u'timestamp_dayOfWeek': {'dayOfWeek': (21, 3.5), 'name': 'timestamp', 'fieldname': 'timestamp', 'type': 'DateEncoder'}, u'timestamp_timeOfDay': None, u'euse': None, u'wind': None, u'timestamp_weekend': None}}, 'spParams': {'synPermInactiveDec': 0.05015}, 'tpParams': {'minThreshold': 11, 'activationThreshold': 14, 'pamLength': 3}, 'clParams': {'alpha': 0.050050000000000004}}}}
2015-07-01 05:59:54,589 - com.numenta.nupic.hypersearch.utils(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Using experiment directory: /tmp/tmp6R1_kc
2015-07-01 05:59:55,801 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=2; elapsed=0.000675916671753 sec.
2015-07-01 05:59:56,639 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000180006027222 sec.
2015-07-01 05:59:56,670 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000144958496094 sec.
2015-07-01 05:59:56,738 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000136137008667 sec.
2015-07-01 05:59:56,769 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000131845474243 sec.
2015-07-01 05:59:56,797 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000130891799927 sec.
2015-07-01 05:59:56,829 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000153064727783 sec.
2015-07-01 05:59:56,890 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.00811982154846 sec.
2015-07-01 05:59:56,910 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000230073928833 sec.
2015-07-01 05:59:56,929 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000133037567139 sec.
2015-07-01 05:59:56,945 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000128984451294 sec.
2015-07-01 05:59:56,972 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000156879425049 sec.
2015-07-01 05:59:56,993 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000131130218506 sec.
2015-07-01 05:59:57,020 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000141859054565 sec.
2015-07-01 05:59:57,073 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000153064727783 sec.
2015-07-01 05:59:57,090 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.00820207595825 sec.
2015-07-01 05:59:57,100 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000128984451294 sec.
2015-07-01 05:59:57,116 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.00012993812561 sec.
2015-07-01 05:59:57,162 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000131130218506 sec.
2015-07-01 05:59:57,182 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000128030776978 sec.
2015-07-01 05:59:57,208 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000128030776978 sec.
2015-07-01 05:59:57,241 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000128984451294 sec.
2015-07-01 05:59:57,262 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000133991241455 sec.
2015-07-01 05:59:57,283 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000158786773682 sec.
2015-07-01 05:59:57,311 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000130176544189 sec.
2015-07-01 05:59:57,331 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000133037567139 sec.
2015-07-01 05:59:57,352 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000128030776978 sec.
2015-07-01 05:59:57,386 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000136137008667 sec.
2015-07-01 05:59:57,416 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000155925750732 sec.
2015-07-01 05:59:57,459 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.00830602645874 sec.
