2014-12-28 23:11:56,174 - com.numenta.nupic.swarming.HypersearchWorker(4051) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1026']
2014-12-28 23:11:56,174 - com.numenta.nupic.swarming.HypersearchWorker(4051) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2014-12-28 23:11:56,175 - com.numenta.nupic.database.Connection.ConnectionFactory(4051) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2014-12-28 23:11:56,209 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(4051) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2014-12-28 23:11:56,229 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(4051) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=62
2014-12-28 23:11:56,249 - com.numenta.nupic.swarming.HypersearchWorker(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1026', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': "\xf8uG%\x8f)\x11\xe4\x89\xa4\x08\x00'\x16\xdf\xd4", 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "f87...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2014-12-29 07:11:55', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2014-12-28 23:11:56,251 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '34.0',
                                       u'minValue': '6.0'},
                                      {u'fieldName': 'dewpt',
                                       u'fieldType': 'float',
                                       u'maxValue': '22.0',
                                       u'minValue': '-22.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '14.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
                                       u'fieldType': 'int',
                                       u'maxValue': '1',
                                       u'minValue': '0'},
                                      {u'fieldName': 'elapsed',
                                       u'fieldType': 'int',
                                       u'maxValue': '86400',
                                       u'minValue': '0'},
                                      {u'fieldName': 'kwh',
                                       u'fieldType': 'float',
                                       u'maxValue': '5.18',
                                       u'minValue': '0.0'}],
                  u'inferenceArgs': {u'predictedField': 'kwh',
                                     u'predictionSteps': ['1']},
                  u'inferenceType': 'TemporalMultiStep',
                  u'iterationCount': '-1',
                  u'metricWindow': '72',
                  u'streamDef': {u'info': 'kw_energy_consumption',
                                 u'streams': [{u'columns': ['*'],
                                               u'info': 'San Diego',
                                               u'source': 'file://sd_weather.csv'}],
                                 u'version': '1'},
                  u'swarmSize': 'medium'},
 u'hsVersion': 'v2',
 u'maxModels': 'None',
 u'persistentJobGUID': 'f8754724-8f29-11e4-89a4-08002716dfd4',
 u'useTerminators': 'False'}
2014-12-28 23:12:03,165 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Active swarms changed to [u'modelParams|sensorParams|encoders|dewpt', u'modelParams|sensorParams|encoders|wind', u'modelParams|sensorParams|encoders|is_daylight', u'modelParams|sensorParams|encoders|elapsed', u'modelParams|sensorParams|encoders|kwh', u'modelParams|sensorParams|encoders|timestamp_timeOfDay', u'modelParams|sensorParams|encoders|timestamp_dayOfWeek', u'modelParams|sensorParams|encoders|temp', u'modelParams|sensorParams|encoders|timestamp_weekend'] (from None)
2014-12-28 23:12:03,409 - com.numenta.nupic.swarming.HypersearchWorker(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> RUNNING MODEL GID=2734, paramsHash=8718098f711192ef2119334037192566, params={'particleState': {'varStates': {'modelParams|clParams|alpha': {'bestResult': None, 'position': 0.050050000000000004, 'bestPosition': 0.050050000000000004, '_position': 0.050050000000000004, 'velocity': 0.01998}, 'modelParams|tpParams|minThreshold': {'bestResult': None, 'position': 11, 'bestPosition': 11, '_position': 10.5, 'velocity': 0.6}, 'modelParams|tpParams|activationThreshold': {'bestResult': None, 'position': 14, 'bestPosition': 14, '_position': 14.0, 'velocity': 0.8}, 'modelParams|tpParams|pamLength': {'bestResult': None, 'position': 3, 'bestPosition': 3, '_position': 3.0, 'velocity': 0.8}, 'modelParams|sensorParams|encoders|_classifierInput|n': {'bestResult': None, 'position': 275, 'bestPosition': 275, '_position': 274.5, 'velocity': 98.6}, 'modelParams|spParams|synPermInactiveDec': {'bestResult': None, 'position': 0.05015, 'bestPosition': 0.05015, '_position': 0.05015, 'velocity': 0.019940000000000003}, u'modelParams|sensorParams|encoders|dewpt:n': {'bestResult': None, 'position': 272, 'bestPosition': 272, '_position': 271.5, 'velocity': 99.8}}, 'genIdx': 0, 'swarmId': u'modelParams|sensorParams|encoders|dewpt', 'id': '62.0'}, 'structuredParams': {'aggregationInfo': {'seconds': 0, 'fields': [], 'months': 0, 'days': 0, 'years': 0, 'hours': 0, 'microseconds': 0, 'weeks': 0, 'minutes': 0, 'milliseconds': 0}, 'modelParams': {'sensorParams': {'encoders': {'_classifierInput': {'maxval': 5.18, 'classifierOnly': True, 'minval': 0.0, 'clipInput': True, 'n': 275, 'fieldname': 'kwh', 'w': 21, 'type': 'ScalarEncoder'}, u'temp': None, u'kwh': None, u'dewpt': {'maxval': 22.0, 'name': 'dewpt', 'clipInput': True, 'minval': -22.0, 'n': 272, 'fieldname': 'dewpt', 'w': 21, 'type': 'ScalarEncoder'}, u'elapsed': None, u'timestamp_timeOfDay': None, u'is_daylight': None, u'timestamp_dayOfWeek': None, u'wind': None, u'timestamp_weekend': None}}, 'spParams': {'synPermInactiveDec': 0.05015}, 'tpParams': {'minThreshold': 11, 'activationThreshold': 14, 'pamLength': 3}, 'clParams': {'alpha': 0.050050000000000004}}}}
2014-12-28 23:12:03,429 - com.numenta.nupic.hypersearch.utils(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Using experiment directory: /tmp/tmpTfsynm
2014-12-28 23:12:11,366 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=2; elapsed=0.000820159912109 sec.
2014-12-28 23:16:56,298 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000298976898193 sec.
2014-12-28 23:16:56,508 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000212907791138 sec.
2014-12-28 23:16:57,032 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.0122210979462 sec.
2014-12-28 23:16:57,191 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000195980072021 sec.
2014-12-28 23:16:57,379 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000201940536499 sec.
2014-12-28 23:16:57,724 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.0205988883972 sec.
2014-12-28 23:16:57,851 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000198125839233 sec.
2014-12-28 23:16:58,010 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000199794769287 sec.
2014-12-28 23:16:58,359 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000190019607544 sec.
2014-12-28 23:16:58,565 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000185966491699 sec.
2014-12-28 23:16:58,752 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.00019907951355 sec.
2014-12-28 23:16:59,134 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000236034393311 sec.
2014-12-28 23:16:59,283 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000232934951782 sec.
2014-12-28 23:16:59,413 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000218152999878 sec.
2014-12-28 23:16:59,547 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000428915023804 sec.
2014-12-28 23:16:59,734 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000334024429321 sec.
2014-12-28 23:17:00,051 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000326156616211 sec.
2014-12-28 23:17:00,176 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.012326002121 sec.
2014-12-28 23:17:00,342 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000208854675293 sec.
2014-12-28 23:17:00,669 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000214099884033 sec.
2014-12-28 23:17:00,738 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.00036096572876 sec.
2014-12-28 23:17:00,818 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000278949737549 sec.
2014-12-28 23:17:00,898 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000415802001953 sec.
2014-12-28 23:17:00,951 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000198841094971 sec.
2014-12-28 23:17:01,033 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000211000442505 sec.
2014-12-28 23:17:01,097 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000220060348511 sec.
2014-12-28 23:17:01,165 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000188112258911 sec.
2014-12-28 23:17:01,232 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.0121200084686 sec.
2014-12-28 23:17:01,302 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000296115875244 sec.
2014-12-28 23:17:01,387 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000309944152832 sec.
2014-12-28 23:17:01,456 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000220060348511 sec.
2014-12-28 23:17:01,529 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000251054763794 sec.
2014-12-28 23:17:01,594 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000210046768188 sec.
2014-12-28 23:17:01,668 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000185012817383 sec.
2014-12-28 23:17:01,765 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000267028808594 sec.
2014-12-28 23:17:01,812 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000251054763794 sec.
2014-12-28 23:17:02,370 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000187158584595 sec.
2014-12-28 23:17:02,537 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000265121459961 sec.
2014-12-28 23:17:02,761 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000355958938599 sec.
2014-12-28 23:17:03,051 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000310897827148 sec.
2014-12-28 23:17:03,170 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000254154205322 sec.
2014-12-28 23:17:03,292 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000185012817383 sec.
2014-12-28 23:17:03,489 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000227928161621 sec.
2014-12-28 23:17:03,598 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000265121459961 sec.
2014-12-28 23:17:03,796 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000188112258911 sec.
2014-12-28 23:17:03,949 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000208854675293 sec.
2014-12-28 23:17:04,204 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.0122008323669 sec.
2014-12-28 23:17:04,272 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000223875045776 sec.
2014-12-28 23:17:04,335 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000264167785645 sec.
2014-12-28 23:17:04,419 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000203847885132 sec.
2014-12-28 23:17:04,529 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000212907791138 sec.
2014-12-28 23:17:04,615 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000281095504761 sec.
2014-12-28 23:17:04,712 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000185012817383 sec.
2014-12-28 23:17:04,798 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000297784805298 sec.
2014-12-28 23:17:04,899 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000185012817383 sec.
2014-12-28 23:17:05,049 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000211000442505 sec.
2014-12-28 23:17:05,306 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000318050384521 sec.
2014-12-28 23:17:05,366 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000205993652344 sec.
2014-12-28 23:17:05,419 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000189065933228 sec.
2014-12-28 23:17:05,464 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000212907791138 sec.
2014-12-28 23:17:05,532 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000195026397705 sec.
2014-12-28 23:17:05,592 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000181913375854 sec.
2014-12-28 23:17:05,659 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000300884246826 sec.
2014-12-28 23:17:05,748 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000182151794434 sec.
2014-12-28 23:17:05,823 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000205039978027 sec.
2014-12-28 23:17:05,894 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000333070755005 sec.
2014-12-28 23:17:05,957 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000219821929932 sec.
2014-12-28 23:17:06,036 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000185966491699 sec.
2014-12-28 23:17:06,108 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000182151794434 sec.
2014-12-28 23:17:06,195 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000184059143066 sec.
2014-12-28 23:17:06,263 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000185012817383 sec.
2014-12-28 23:17:06,364 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000232934951782 sec.
2014-12-28 23:17:06,438 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000191211700439 sec.
2014-12-28 23:17:06,519 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000197172164917 sec.
2014-12-28 23:17:06,596 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000185012817383 sec.
2014-12-28 23:17:06,684 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.0122649669647 sec.
2014-12-28 23:17:06,865 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.0123960971832 sec.
2014-12-28 23:17:06,921 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000200986862183 sec.
2014-12-28 23:17:06,975 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000200033187866 sec.
2014-12-28 23:17:07,028 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.0122079849243 sec.
2014-12-28 23:17:07,087 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000228881835938 sec.
2014-12-28 23:17:07,140 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000185966491699 sec.
2014-12-28 23:17:07,205 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000209093093872 sec.
2014-12-28 23:17:07,370 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000388860702515 sec.
2014-12-28 23:17:07,438 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000204086303711 sec.
